movie No.,Name,Name_en,Tag,Date,Length,Company,Imdb,Director,Actor,Desc
1,魔鬼剋星：未來世,Ghostbusters: Afterlife,動作,2021-11-11,未提供,索尼影業,,傑森萊特曼(Jason Reitman),保羅路德(PaulRudd)、麥肯娜葛瑞絲(MckennaGrace)、比爾默瑞(BillMurray)、雪歌妮薇佛(SigourneyWeaver)、芬恩沃夫哈德(FinnWolfhard),"★抓鬼始祖回歸！《魔鬼剋星 未來世》2020年夏天重磅登場★《蟻人》保羅路德攜《怪奇物與》天才童星芬恩伍法德再戰經典★唯一正宗續集《魔鬼剋星 未來世》完美承接系列宏偉世界觀 由《型男飛行日誌》金獎編導傑森瑞特曼，聯手《魔鬼剋星》系列幕後推手伊凡瑞特曼，打造全新正宗續集《魔鬼剋星 未來世》。 在全新的《魔鬼剋星 未來世》中，電影將圍繞在靠著以《怪奇物語》系列，在全球打開知名度的超級童星芬恩沃夫哈德為首的年輕世代們；一位單身母親帶著他的兩個孩子來到傳說中的神祕小鎮，究竟在《蟻人》保羅路德的帶領之下，他們是否能成功隨著線索，並沿著他們祖父所留下的魔鬼剋星傳奇裝備與車輛，接手這個經典不敗但卻失傳已久的的抓鬼大業呢？"
1,東京復仇者,Tokyo Revengers,動作,2021-09-10,02時00分,蜜蜂工房,,英勉,北村匠海、吉澤亮(RyoYoshizawa)、山田裕貴(YukiYamada)、鈴木伸之、真榮田鄉敦、間宮祥太朗、清水尋也(ShimizuHiroya),"★日本雙週票房冠軍★《週刊少年Magazine》的人氣作品★北村匠海領銜主演，山田裕貴與吉澤亮組成最強雙人組★SUPER BEAVER 帶來的主題曲「名前を呼ぶよ」 原作漫畫由和久井健所著的《東京卍復仇者》，描述無論做什麼事情都不順利的主角「武道」，又住在破舊老公寓裡的他，從電視上得知國中時期的前女友「日向」無端捲入幫派火拼而身亡。某天他在月台等車時居然跌落鐵軌，正他以為自己死定了，回神之後卻發現自己回到 12 年前的國中時期。後來又遇上了日向的弟弟「直人」，告訴他 12 年後發生的事實，要求他要保護姐姐，雙方握手之後他又再次回到現代……。"
1,疾凍救援,The Ice Road,動作,2021-08-25,未提供,甲上,5.6,強納森漢斯林(Jonathan Hensleigh),連恩尼遜(LiamNeeson)、勞倫斯費許朋(LaurenceFishburne)、班傑明沃克(BenjaminWalker),"★ 今年暑假超級災難動作強檔！★《即刻救援》億萬巨星連恩尼遜年度鉅獻！★ 耗資4000萬美金拍攝、加拿大冰路實地取景，享受冰上狂飆刺激快感 ！★《世界末日》《空中監獄》《終極警探3》編劇強納森漢斯林執導最新力作！ 300英哩冰封路 30小時危機倒數 唯一存活機會！ 在加拿大北部一處偏僻的鑽石礦坑發生重大坍塌意外，一群礦工被埋在坑道內，僅剩30小時的氧氣可以存活。駕駛經驗豐富的巨型卡車駕駛（連恩尼遜飾）、與天才機械師弟弟葛帝(馬克斯湯瑪斯飾)組成緊急救難隊，靠著巨型卡車橫越300英哩結冰湖面構成「冰路」，救出被困住的26名礦工。這群緊急救難隊成員不但要在逐漸融化的「冰路」搏命飆速、還要面對即將來襲的超大風暴，但他們真正的威脅卻是過去從未遇過的恐怖危機...原來礦坑企業公司為了隱藏爆炸意外主因被揭發，雇用大批殺手阻撓救難隊員行進，一場驚天動地的救難行動在冰天雪地中就此展開！"
1,沙丘,Dune,動作,2021-10-14,未提供,華納兄弟,,丹尼維勒納夫(Denis Villeneuve),提摩西夏勒梅(TimothéeChalamet)、奧斯卡伊薩克(OscarIsaac)、辛蒂亞(Zendaya)、蕾貝卡弗格森(RebeccaFerguson)、喬許布洛林(JoshBrolin)、戴夫巴蒂斯塔(DaveBautista)、傑森摩莫亞(JasonMomoa)、哈維爾巴登(JavierBardem)、夏綠蒂蘭普琳(CharlotteRampling)、張震(ChangChen)、史戴倫史柯斯嘉(StellanSkarsgard),"《沙丘》講述一個神祕又性格強烈的英雄之心路歷程，本片講述保羅亞崔迪的故事，他是一個聰明又富有天賦的年輕人，肩負超越自己理解的偉大天命，且必須遠行至宇宙中最危險的行星，以確保他家人及族人未來的延續。敵對勢力為搶奪唯有此行星才出產的珍貴資源大打出手，而這也是人類最珍視的資源，一種能解鎖人類偉大潛能的物質，唯有能戰勝自己恐懼的人才能存活。 本片主要演員包括曾被奧斯卡提名的提摩西夏勒梅（《以你的名字呼喚我》、《她們》）、蕾貝卡弗格森（《安眠醫生》、《不可能的任務：全面瓦解》）、奧斯卡伊薩克（《星際大戰》系列電影）、曾被奧斯卡提名的喬許布洛林（《自由大道》、《復仇者聯盟：無限之戰》）、史戴倫史柯斯嘉（HBO的《核爆家園》、《復仇者聯盟2：奧創紀元》）、戴夫巴帝斯塔（《星際異攻隊》系列、《復仇者聯盟：終局之戰》）、史蒂芬麥金利亨德森（《心靈圍籬》、《淑女鳥》）、千黛亞（《蜘蛛人：返校日》、HBO的《亢奮》）、大衛達斯馬齊連（《銀翼殺手2049》、《黑暗騎士》）、張震（《龍先生》、《臥虎藏龍》）、莎朗鄧肯布魯斯特（《星際大戰外傳：俠盜一號》、Netflix的《性愛自修室》），以及曾被奧斯卡提名的夏綠蒂蘭普琳（《45年》、《刺客教條》），傑森摩莫亞（《水行俠》、HBO的《權力遊戲》），及奧斯卡得主哈維爾巴登（《險路勿近》、《007：空降危機》）。"
1,叢林奇航,Jungle Cruise,動作,2021-07-30,02時04分,迪士尼,6.7,豪梅寇勒特瑟拉(Jaume Collet-Serra),巨石強森(DwayneJohnson)、艾蜜莉布朗(EmilyBlunt)、傑西普萊蒙(JessePlemons)、傑克懷特霍爾(JackWhitehall)、保羅吉馬蒂(PaulGiamatti)、安迪尼曼(AndyNyman)、丹尼羅維拉(DaniRovira)、艾德格拉米雷茲(EdgarRamirez),"故事描述一位名叫霍頓博士（艾蜜莉布朗 飾演）發現了深藏在亞馬遜裡，有著一顆擁有治癒神力的奇幻之樹，而要取得這棵樹的神力，必須帶著一個被人類收藏的「神奇箭頭」來解開它，霍頓博士決定要深入叢林，來一探這個傳說的究竟，她找來了一個看似可靠，但其實是個只想詐騙遊客的狡猾渡輪船長—法蘭克船長（巨石強森 飾演），她雇用法蘭克載著自己與弟弟（傑克懷特霍爾 飾演）前往叢林展開這場解開神秘傳說之謎的旅程。 迪士尼樂園最受歡迎的人氣遊樂設施「叢林奇航」首度改編成電影，將在2020年暑假搬上大銀幕了！這趟神秘的叢林之旅，要帶著大家進入一趟最驚險刺激的旅程，過程中將會遇上許多危險恐怖的生物，以及奇異的超自然現象，新作融合《國家寶藏》般的驚險探險劇情，加上《神鬼奇航》般的冒險旅程！"
1,自殺突擊隊：集結,The Suicide Squad,動作,2021-08-05,02時12分,華納兄弟,7.6,詹姆斯岡恩(James Gunn),瑪格羅比(MargotRobbie)、喬爾金納曼(JoelKinnaman)、塔伊加維迪提(TaikaWaititi)、席維斯史特龍(SylvesterStallone)、薇拉戴維斯(ViolaDavis)、伊卓瑞斯艾巴(IdrisElba)、傑寇特尼(JaiCourtney)、麥可魯克(MichaelRooker)、奈森費里恩(NathanFillion)、約翰希南(JohnCena)、大衛達斯馬齊連(DavidDastmalchian),"歡迎來到地獄—全美死亡率最高的「美夢監獄」。那裡關押著最兇惡的超級反派，他們為了逃離該處願意付出任何代價，甚至不惜加入超級神祕又黑幕重重的X特遣隊。這次九死一生的任務是什麼呢？首先結集「血腥運動」、「和平使者」、「迴旋鏢隊長」、「捕鼠人2」、「智者」、「鯊魚王」、「黑色守衛」、「標槍」，以及大家最喜歡的精神病患「哈莉奎茵」等一幫罪犯，給他們配上最精良的重裝武器，再把他們扔…請注意真的是用扔的，到與世隔絕又布滿敵軍的柯多瑪堤小島。他們徒步穿越每個角落都藏滿敵對兵力和武裝傭兵的叢林，突擊隊員在瑞克佛萊格上校一人隨行並帶領管束下，執行著搜索及摧毀的任務… 阿曼達華勒的政府技工則從耳機裡提點監控，全程緊迫盯人。與往常一樣，他們只要踏錯一步就會屍骨無存（無論是死於敵方的手下、自己隊友的暗算，或是華勒的親自下令）。若真要下注賭個輸贏，明智的選擇絕對是押他們落敗，全軍覆沒。"
1,猛毒2：血蜘蛛,Venom: Let There Be Carnage,動作,2021-09-16,未提供,索尼影業,,安迪瑟克斯(Andy Serkis),湯姆哈迪(TomHardy)、蜜雪兒威廉斯(MichelleWilliams)、伍迪哈里遜(WoodyHarrelson)、娜歐蜜哈瑞絲(NaomieHarris)、雷德史考特(ReidScott),2018年《猛毒》推出後全球累積票房就突破8.5億，創下該年度全球票房第 7 名的佳績。睽違三年，《猛毒2：血蜘蛛》將由安迪瑟克斯執導，除了湯姆哈迪強勢回歸，上一集《猛毒》片尾彩蛋出現的神祕殺人魔克萊圖斯卡薩迪將在續集中掀起腥風血雨，讓觀眾在大銀幕首次見到「蜘蛛人宇宙」大魔王「血蜘蛛」殘暴真面目！
1,密弒遊戲2：勝者危亡,Escape Room: Tournament of Champions,動作,2021-09-03,未提供,索尼影業,6.1,亞當羅勃提爾(Adam Robitel),泰勒羅素(TaylorRussell)、羅根米勒(LoganMiller)、荷蓮蘿丹(HollandRoden),為了將害人致死的「世界頂尖密室逃脫」主辦方繩之以法，兩位遊戲生存者柔伊（泰勒羅素飾）和班（羅根米勒飾）決定聯手到紐約找出背後兇手。但兩人卻與其他四位陌生人在紐約地鐵上遇到大災難，並意外發現他們不僅捲入更危險致命的密室遊戲，且所有人之前都是「世界頂尖密室逃脫」遊戲的生存者。在不解迷就等死的情況下，這六人將如何協力找生路，避免成為下一批遊戲犧牲者？
1,蝙蝠俠,The Batman,動作,2022-03-04,未提供,華納兄弟,,麥特李維斯(Matt Reeves ),羅伯派汀森(RobertPattinson)、柔伊克拉維茲(ZoeKravitz)、柯林法洛(ColinFarrell)、保羅迪諾(PaulDano)、安迪瑟克斯(AndySerkis)、彼得塞斯嘉(PeterSarsgaard)、約翰特托羅(JohnTurturro)、傑佛瑞萊特(JeffreyWright),《蝙蝠俠》將聚焦於一個年輕版本的布魯斯韋恩，並從中檢視他在面罩之下的靈魂。羅伯派汀森將在新版《蝙蝠俠》中飾演這位DC超級英雄，電影是由《猩球崛起：終極決戰》導演麥特李維斯（Matt Reeves）所執導。
1,特種部隊：蛇眼之戰,Snake Eyes,動作,2021-08-18,未提供,派拉蒙影業,5.7,羅伯史溫基(Robert Schwentke),亨利高丁(HenryGolding)、薩瑪拉薇明(SamaraWeaving)、伊科烏艾斯(IkoUwais)、平岳大,《特種部隊：蛇眼之戰》一片由亨利高汀領銜主演蛇眼，一個充滿決心毅力的獨行俠，在拯救了一個古老日本忍者家族---嵐影氏族的指定接班人之後，被納入這個家族。他在前往日本之後，嵐影氏族就開始教導蛇眼成為忍者戰士的各種技能，同時也給了一個他從小就一直渴望的東西：一個家。但是當關於他過去的秘密漸漸揭露之後，蛇眼的榮譽感和忠誠度將受到嚴苛的考驗－即便那可能代表他會失去與他最親密的人的信任。《特種部隊：蛇眼之戰》一片演員陣容堅強，包括飾演白幽靈的安德魯光司、飾演男爵夫人的烏蘇拉可貝蘿、飾演史嘉蕾的薩瑪拉威明、飾演亞希子的安部春香、飾演健太的平岳大，以及飾演嵐影宗師的伊科烏艾斯。
