movie No.,Name,Tag,Date,Length,Company,Imdb,Director,Actor,Desc
94,倒數反擊,動作,2020-10-08,01時39分,威視電影,6.1,馬克威廉斯(MarkWilliams),連恩尼遜(LiamNeeson)、傑寇特尼(JaiCourtney)、安東尼拉莫斯(AnthonyRamos)、凱特沃許(KateWalsh),"★ 《即刻救援》地表最強硬漢連恩尼遜再次提槍上陣！★ 《會計師》製作團隊打造，今年最緊張、過癮的犯罪動作鉅作！★ 黑警槍戰、飛車追逐、炸彈爆破，刺激場面讓你腎上腺素飆到最高點！ 湯姆（連恩尼遜 飾）是名海軍陸戰隊退役的拆彈專家、同時也是個連續盜取了12家銀行偷得900萬美元現鈔的神鬼大盜，卻在愛上了一位女子安妮（凱特沃許飾）後，決定洗心革面坦白自己的犯罪前科，來換取未來的自由。正當湯姆準備自首時，竟被兩位貪圖鉅款的FBI探員尼文斯（傑寇特尼 飾）、霍爾（安東尼拉莫斯 飾）誣陷殺警。一夜之間，湯姆被聯邦調查局布下天羅地網通緝，為了找回屬於自己的清白，湯姆決定奮力一搏誓死反擊，讓罪有應得的FBI探員付出慘痛的代價！"
95,哈利波特：死神的聖物Ⅰ,冒險,2010-11-19,02時26分,華納兄弟,7.7,大衛葉慈(DavidYates),丹尼爾雷德克里夫(DanielRadcliffe)、艾瑪華森(EmmaWatson)、魯伯特葛林特(RupertGrint)、希朗漢德(CiaranHinds)、艾倫瑞克曼(AlanRickman),"年滿十七歲的哈利波特即將失去母親的保護咒，他在第一時間就被佛地魔的手下「食死人」狙殺，為了保護哈利，鳳凰會的成員們付出不少寶貴生命作為代價，不知道自己為何值得這麼多人為他犧牲的哈利，在不斷哀傷、挫折與逃亡生涯中想起鄧不利多帶領他消滅分靈體的任務，要消滅「佛地魔」的唯一方法只有消滅他所有的分靈體才行。但是在此同時，鄧不利多又留給了哈利、妙麗與榮恩三人三件毫不起眼的遺物，這三件遺物牽扯岀死神曾經交給人類三件聖物的古老神秘傳說，只要持有這三件死神的聖物，就能夠成為死亡的主宰，是否成為聖物的主人就可以打敗佛地魔？！這一段孤獨的逃亡旅程中，還同時考驗著哈利、榮恩與妙麗三個人的友情，究竟是消滅佛地魔的分靈體重要還是要先找到死神的聖物比較要緊，三個好朋友在意見上出現嚴重的分歧…。© 2010 Warner Bros. Ent.Harry Potter Publishing Rights © J.K.R.Harry Potter characters, names and related indicia are trademarks of and © Warner Bros. Ent. All Rights Reserved."
96,黑寡婦,動作,2021-07-14,02時14分,迪士尼,6.9,凱特蕭蘭(CateShortland),史嘉蕾喬韓森(ScarlettJohansson)、佛蘿倫絲普伊(FlorencePugh)、小勞勃道尼(RobertDowneyJr.)、瑞秋懷茲(RachelWeisz)、大衛哈伯(DavidHarbour)、威廉赫特(WilliamHurt)、雷溫斯頓(RayWinstone),"漫威影業2020年的首部重頭戲，是粉絲請求多時，終於實現的《黑寡婦》個人電影，黑寡婦在漫威電影宇宙中舉足輕重，10多年來參與了7部電影。現在，娜塔莎羅曼諾夫，也就是大家所熟知的黑寡婦，終於踏上個人的旅程，讓粉絲看到她不為人知的一面。 故事時間點設定在《美國隊長 3 : 英雄內戰》之後，娜塔莎因為幫助了美國隊長而踏上流亡之路，當她發現一個與過去有關的陰謀時，她必須全球追蹤，回頭面對她神祕的間諜生涯，同時逃過反派「模仿大師」的追殺。"
97,鬥陣俱樂部,動作,2017-09-22,02時19分,聯影／聯贏,8.8,大衛芬奇(DavidFincher),布萊德彼特(BradPitt)、艾德華諾頓(EdwardNorton)、海倫娜波漢卡特(HelenaBonhamCarter),"★ 《控制》暗黑系導演 大衛芬奇 震撼影壇代表作★ 《末日之戰》布萊德彼特 體格、演技的巔峰之作 ★ 《鳥人》艾德華諾頓 最強神經狂人★ 摧毀正三觀 抒壓必看之神片★ 厭世這種病 打一場架就好★ IMDB選為1999年度最佳電影★ 「50張你必須擁有的DVD」第一名★ IMDB 8.8 高居 影史百大第10名 影癡必看 傑克（艾德華諾頓飾）為某汽車公司的調查員，日復一日的枯燥生活，導致嚴重的失眠症，於是他裝病潛入重症患者互助會，希望找到各種紓解壓力的出口…。某次旅途，他在飛機上結識了賣肥皂的商人泰勒（布萊德彼特飾），回家時發現公寓離奇被炸毀，只好搬去跟泰勒住；兩人為了尋求刺激，宣洩情緒，開始創建「鬥陣俱樂部」:一個讓會員解放暴力慾望，彼此不戴護具而互毆的聚會，藉由自由搏擊獲得片刻的快感，所有人都將泰勒視為教父。 隨著「鬥陣俱樂部」規模與人數日益壯大，成為全國性地下組織，泰勒開始煽動會員對社會進行破壞，傑克無法忍受決定出手阻止，卻也發現了一個他無法面對的驚悚秘密…… 【關於電影】   20世紀最厭世的殿堂級神作1999年的《鬥陣俱樂部》，至今仍是影迷心目中的神級影片，改編自美國怪傑作家恰克帕拉尼克(Chuck Palahniuk)的同名小說，由鬼才導演大衛芬奇執導，凌厲狂放的影像風格深具魅力，加上布萊德彼特、艾德華諾頓兩大男星顛覆形象演出，在藝術及商業元素取得絕佳平衡，榮獲2000年奧斯卡金像獎最佳音效剪輯獎的提名，而電影真正翻紅是在DVD出版後，成為眾多影迷的經典收藏，美國娛樂周刊更列為「50張你必須擁有的DVD」第一名，IMDB選為1999年度最佳電影，更高居影史百大佳片票選的第10名。 《鬥陣俱樂部》是一部充斥惡趣味、黑色美學及人生哲學的電影，擅長挖掘人性黑暗的大衛芬奇，在凝重的黑色基調下，大膽揭示美國中產階級的焦慮與反叛，在物質消費文化中的迷惘，進行一場現代資本主義的批判與反思，深刻描繪白領階級對生活的焦慮不安；電影運鏡流暢，虛實交錯，看似瘋癲卻處處暗藏玄機，使用人類視覺暫留的特點加入閃動式影像，創新手法令人玩味再三，被譽為20世紀末的現代啟示錄，歷經18年依舊是經典不敗的神片，備受全球影迷的膜拜，當之無愧。"
98,杜立德,冒險,2020-01-23,01時41分,環球,5.5,史蒂芬葛漢(StephenGaghan),小勞勃道尼(RobertDowneyJr.)、湯姆霍蘭德(TomHolland)、麥可辛(MichaelSheen)、雷米馬利克(RamiMalek)、潔西伯克利(JessieBuckley)、艾瑪湯普遜(EmmaThompson)、雷夫范恩斯(RalphFiennes)、瑪莉詠柯蒂亞(MarionCotillard)、庫梅爾南賈尼(KumailNanjiani)、安東尼奧班德拉斯(AntonioBanderas)、賽琳娜高梅茲(SelenaGomez)、約翰希南(JohnCena)、奧塔薇亞史班森(OctaviaSpencer),"小勞勃道尼即將扮演文學史上最令人難忘的角色，並且以豐富的想像力，重新敘述一個男人能夠和動物說話的經典故事： 《杜立德》。 性情古怪、特立獨行的著名醫師與獸醫約翰杜立德（小勞勃道尼 飾）活在維多利亞時期的英國，他於七年前痛失愛妻之後就一個人住在杜立德莊園的高牆之內，過著與世隔絕的生活，只有一群珍奇異獸陪在他身邊。但是當年輕的維多利亞女王（《鏗鏘玫瑰》潔絲芭克莉 飾）得了重病，心不甘情不願的杜立德就被迫乘船，踏上一場史詩般的冒險旅程，前往一座神祕小島尋找解藥，當他遇到可怕的宿敵並且發掘令人驚豔的神奇生物，他就重拾了以往的機智與勇氣。 杜立德的同伴是一個自命為他的實習生的年輕小夥子（《敦克爾克大行動》哈利柯萊特 飾），以及一群吵吵鬧鬧的動物朋友，包括一隻焦慮的大猩猩（金獎影帝雷米馬利克 配音）、一隻衝動腦殘的鴨子（奧斯卡金像獎得主奧塔薇亞史班森 配音）、一對老是在拌嘴歡喜冤家：一隻尖酸刻薄的鴕鳥（《愛情昏迷中》庫梅爾南賈尼 配音）和一隻積極樂觀的北極熊（《大黃蜂》約翰西南 配音），以及一隻任性固執的鸚鵡（奧斯卡金像獎得主艾瑪湯普遜 配音），她也是杜立德最信任的顧問和知己。 這部電影豪華的演員陣容還包括安東尼奧班德拉斯、麥可辛（《黛妃與女皇》）以及奧斯卡金像獎得主吉姆布洛班特，並且還有更多的配音演員，包括金獎影后瑪莉詠柯蒂亞、湯姆霍蘭德、賽琳娜戈梅茲以及雷夫范恩斯。 《杜立德》一片的導演是奧斯卡金像獎得主史蒂芬葛漢（《諜對諜》、《天人交戰》），製片則是路斯/基爾斯鮑姆製作公司（《魔境夢遊》、《黑魔女：沉睡魔咒》）的喬路斯與傑夫基爾斯鮑姆；道尼團隊製作公司（《福爾摩斯》系列電影、《大法官》）的蘇珊道尼。執行製片則是莎拉布萊德蕭（《神鬼傳奇》、《黑魔女：沉睡魔咒》）和柴克瑞羅斯（《黑魔女2》）。"
99,特種部隊：眼鏡蛇的崛起,動作,2009-08-06,01時58分,派拉蒙,5.8,史蒂芬桑莫斯(StephenSommers),布蘭登費雪(BrendanFraser)、丹尼斯奎德(DennisQuaid)、席安娜米勒(SiennaMiller),全球賣座鉅片《神鬼傳奇》及《神鬼傳奇2》的導演史蒂芬桑莫斯再次執導一部超勁爆、超酷炫的動作冒險鉅片《特種部隊：眼鏡蛇的崛起》，將全球最受歡迎的美國大兵玩偶系列搬上大銀幕。他請來國際巨星以及新生代演員和資深演員演出片中膾炙人口的角色，並且找來最頂尖的工作人員，拍出一部描述英雄對抗恐怖份子以及終極正邪之戰的電影。《特種部隊：眼鏡蛇的崛起》的場面浩大，場景從中亞洲的山脈一直到埃及的大沙漠，然後再從熱鬧的巴黎街頭，一直到北極的冰帽，被稱為G.I. JOE的特種部隊為了對抗居心叵測的軍火商戴斯卓以及神秘的眼鏡蛇組織，使用最先進的情報科技以及軍事裝備，希望能夠及時阻止他們，避免世界陷入一片混亂。派拉蒙影業暨望遠鏡娛樂公司出品，孩之寶玩具公司協力製作，狄邦奈凡杜洛製作公司製作，史蒂芬桑莫斯作品：《特種部隊：眼鏡蛇的崛起》一片的主要演員包括阿德沃爾（《神鬼認證》、《神鬼傳奇》）；克里斯多佛艾克斯頓（《光明追捕手：黑紀元》、《28天毀滅倒數》）；喬瑟夫高登李維（《H2O抓鬼節》、《危險機密》）；李秉憲（《HERO電影版》、《JSA共同警戒區域》）；席艾娜米勒（《星塵傳奇》、《阿飛外傳》）；瑞秋妮可絲（《星際爭霸戰》、《雙面女間諜》）；雷派克（《星際大戰首部曲：威脅潛伏》、《X戰警》）；強納森普萊斯（《神鬼奇航三部曲》、《神鬼剋星》）；薩伊德塔馬烏伊（《追風箏的孩子》）；查寧塔圖（《世界大戰》、《頭號公敵》）；馬龍韋恩斯（《糯米正傳》、《小姐好白》）以及丹尼斯奎德（《明天過後》、《刺殺據點》）。導演是史蒂芬桑莫斯；故事是麥可戈登（《三百壯士》）、史都華畢提（《澳大利亞》）及史蒂芬桑莫斯；編劇是史都華畢提及大衛艾略特和保羅拉維特（《血盟兄弟》）。本片根據孩之寶玩具公司特種部隊玩偶系列改編。製片是羅倫佐狄邦奈凡杜洛（《變形金剛1、2》、《康斯坦汀：驅魔神探》）；布萊恩戈德諾（《變形金剛》）及巴伯達賽（《凡赫辛》）。執行製片是史蒂芬桑莫斯；大衛沃馬克（《綠巨人浩克》）；蓋瑞巴柏（《西域威龍》）；羅傑伯恩邦（《CIA追緝令》）及艾瑞克霍森 （《國家寶藏》）。幕後工作人員包括攝影指導米契艾曼森（《刺客聯盟》、《變形金剛》）；美術指導艾德維洛（《X戰警：最後戰役》、《尖峰時刻3》）；剪接師巴布杜賽（《神鬼傳奇3》、《凡赫辛》）；剪接師吉姆梅伊（《納尼亞傳奇》、《凡赫辛》）；服裝設計師愛倫米蘿妮克（《科洛弗檔案》、《時空線索》）；以及配樂師亞倫席維斯崔（《博物館驚魂夜1、2》、《北極特快車》）。
100,蜘蛛人2,動作,2004-06-30,02時07分,博偉電影,,山姆雷米(SamRaimi)、山姆雷米(SamRaimi),克絲汀鄧斯特(KirstenDunst)、托比麥奎爾(TobeyMaguire)、詹姆斯法蘭科(JamesFranco),"本片為蜘蛛人的續集，在這一集當中，故事的主角，也就是具雙重身份的彼得/蜘蛛人，面臨到比第一集更為驚險的挑戰. 這輩子注定要與一般人與眾不同的彼得,對於自己[蜘蛛人]的身分感到身心疲憊,而與他心愛的青梅竹馬感情更加不穩定,種種的因素都讓彼得希望能夠擺脫[蜘蛛人]的身分,當個平凡人. 這時有一個更令人可怕和恐懼的邪惡反派 - 八爪博士正準備侵占紐約,大搞破壞,這時彼得也陷入了更深的天人交戰. 他到底要做平凡人，擁有平凡人的愛與家庭。還是重 披蜘蛛裝，做個孤獨的英雄呢？"
101,復仇人獵人,動作,2013-08-30,01時31分,福斯,5.4,馬克史蒂芬強生(MarkStevenJohnson),約翰屈伏塔(JohnTravolta)、勞勃狄尼洛(RobertDeNiro),★兩大影帝約翰屈伏塔、勞勃狄尼洛，首度大銀幕同台飆戲★壓抑以久的秘密即將揭曉，原始決鬥一觸即發 【惡靈戰警】導演馬克史帝芬強森最新力作，金球獎影帝約翰屈伏塔對決奧斯卡影帝勞勃狄尼洛，兩大影帝大銀幕同台飆戲，精彩可期！美國老兵福特（勞勃狄尼洛 飾）隱居在深山中獨自生活，突然有一天，一個來自歐洲的神秘獵人柯瓦（約翰屈伏塔 飾）悄然出現，兩人發展出一段充滿變數的友誼。直到福特發現這位神秘訪客其實是前來復仇的塞爾維亞士兵時，才意識到一場近身肉搏的對決即將來臨。
102,轉生術,動作,2012-07-13,02時12分,華誼兄弟、原子映象,6.3,烏爾善,陳坤(AloysChen)、費翔、趙薇、周迅(XunZhou),"★《通天神探 狄仁傑》百億金牌監製 陳國富★《刀見笑》金馬獎最佳新導演 烏爾善★《太空戰士》日本電玩視覺大師 天野喜孝★周迅、趙薇、陳坤魔幻金三角攜手演出。★費翔睽違影壇30年，再戰大螢幕！★7月13日 跨界開戰日蝕之刻，陰陽顛倒。天地混沌，魔道難分。妖欲成人，唯求真心。心體合一，轉生為人。妖都想修煉成人，但空有形而無心，雖能操弄妖術、來去自如、永生不滅，卻陰暗冰冷、毫無生趣。只有成為真正的人才能體會人間的情感與溫暖，據說那一刻更勝永恆。唯獨必須有人自願將他的心獻出來，放進妖的胸膛, 方能轉生為人。九宵美狐小唯(周迅飾)逃離寒冰煉獄，決心做人，永不再受寒冰侵體之苦。而一心為求真愛，不計代價恢復美貌的靖公主(趙薇飾)，面對小唯所有提出的美貌交易，難抵誘惑，但這人妖交易卻意外引爆一場人魔大戰。人與人、人與妖、妖與妖之間多角複雜的愛恨情仇，匯集成一段驚心動魄的跨界傳說。"
103,封神傳奇,冒險,2016-08-12,01時50分,華映娛樂,4.6,許安、楊澄龍,李連杰(JetLi)、范冰冰(FanBingbing)、黃曉明(XiaomingHuang)、梁家輝(TonyLeungKaFai),★5億打造、超強卡司，暑期壓軸強檔電影★開創華語魔幻電影新高度，打造非凡視覺效果★華語影壇超強卡司共襄盛舉，李連杰、梁家輝、范冰冰、黃曉明、古天樂、Angelababy等巨星合作演出於公元前1000年商朝末年....傳說中，紂王（梁家輝 飾）被妖妃妲己（范冰冰 飾）所迷惑，聯同大將軍申公豹（古天樂 飾）召喚黑暗力量，驅使滅世黑龍降生人間，一時間妖孽横行，禍國殃民。為阻止昏君滅世，姜子牙（李連杰 飾）派遣「雷震子」姬雷（向佐 飾）、哪吒（文章 飾）與「二郎神」楊戩（黃曉明 飾），合力尋找光明之劍，斬妖除魔，並協助周武王率領西岐大軍攻打朝歌。不料妲己施法令姜子牙中了逆生咒，朝歌大戰迫在眉睫，此時，天相出現三陽匯聚，黑龍降世已成定局，天下陷入滅世危機之中……【關於電影】《封神傳奇》重新編寫出一個關於黑暗力量與光明之士鬥爭的經典中國神話，故事發生於商朝末年，圍繞一個排除萬難、克服障礙的勇敢戰士─姬雷，他是部落中唯一的倖存者，他擁有被殺害的父母留給他對付惡魔及超自然力量的神力，讓他成為部落的光明戰士。電影於北京拍攝，揉合戲劇、武術、愛情與魔幻元素，由眾多巨星以及超過12個國家的後期製作公司攜心合作，是一個充滿想像力、英雄人物及希望的世界。【電影製作】起源導演許安第一次看電影是4歲時看《月宮寶盒》（The Thief of Bagdad），看著大銀幕中的異國宮殿、飛氈、燈神、飛馬......把觀眾帶到一個天馬行空的幻想世界。由那天開始，電影的魔法就深深地吸引了許安，讓他立志要有一天製作自己的電影，帶領觀眾走進奇幻世界，感受創意與幻想的魔力。許安在香港電影圈擔任學徒時，就已經開始沉醉於中國神話，對他啟發最大的就是16世紀明朝作家許仲琳寫的《封神演義》，是以商朝末年（公元前1600至1046年）為背景，描寫正邪對決的英雄故事，當中有非常豐富的中國神話元素，包括冶艷妖妃、妖孽鬼怪、智者與英勇門徒、惡魔與巫師等，而故事的核心是探索人類的情感，包括疑惑、恐懼、仇恨、愛與誠、勇氣等。但許安覺得電影可以突破歷史與時代的框架，塑造一個更能令現今觀眾感到共鳴的幻想世界，便將故事改編，讓主角姬雷（雷震子）透過與朋友並肩作戰，重新找回自己的法力，長出翅膀，並斬妖除魔，拯救地球。【概念發展】從一開始，導演許安和出品人向華強都相信需要很長的時間籌備和發展概念，設計片中大小場景、建築、以及奇幻風景。在發展概念期間，由動畫和概念創作的團隊設計出電影中獨特的世界，為了確保真實性，設計團隊對生態和科學方面都非常考究，也同時繪製出電影的景觀，讓導演更能掌握出戲劇與情感加上特效的揉和互動的程度。因為這故事的視覺設定在一個有別於正常的世界，這對於觀眾能否連繫到真實情感及產生共鳴是非常重要的。其中一大挑戰是創造主角雷震子的一對翅膀，劇組運用「生物模仿學」的概念，研究鳥類和昆蟲的生理、甚至是哺乳動物的手爪，了解動物的骨骼和翼膜結構，用於雷震子的翅膀設計上。此外，也構想這個世界的能源從何而來，絕不可能是用化石燃料去照明或推動機器，而根據資料搜集，水晶能量也是迷失的帝國亞特蘭蒂斯所用的能源，所以便應用於電影之中，創作出更充滿想像力的世界。【製作】拍攝《封神傳奇》的最大挑戰，是要將中國傳統神話以耳目一新的呈現手法搬上大銀幕，並走出歷史與時代的框框，創造出一個魔幻和充滿可能性的世界，但同時忠於原著人物。許安要創造出一個有別於神怪電影的傳統形象，讓觀眾有更強烈和豐富觀影體驗的世界。這是一個跟地球相似，但又不是和地球的平行空間，這個星球有三個太陽和很多不可思議的生物，把奇幻與神話元素融入真實景況，天馬行空之餘又不會脫離科學定律，讓觀眾覺得既有說服力又有吸引力。【團隊陣容】許安表示想拍一部融合傳統故事與創新製作科技的魔幻神話電影，在2013年，向中國星主席向華強提出此意念。2001年，他曾在向華強擔任出品人的《蜀山傳》中負責視覺與聲效製作，《蜀山傳》是個很嶄新和大膽的電影項目，讓他深感大開眼界，之後，花了12年時間學習和研究如何充分把數碼科技應用於大型電影製作中。向華強是個經驗豐富和果斷的電影製作人，他看到許安創作意念的潛力，一口答應投資出品，更找來《葉問》系列的導演葉偉信擔任監製。我們又找來電影圈中最出色的人才，如：美術指導大師張叔平和攝影大師黃岳泰；演員方面則包括武俠界傳奇李連杰飾演姜子牙，再加上范冰冰、梁家輝、古天樂、黃曉明、Angelababy楊穎、文章等一級影星共同演出。【前期製作】美術設計是本片的重要環節，因為這獨特的世界需要更長的時間和更優秀的人才才能完成，劇組特別邀請大師張叔平擔任美術指導。張叔平和導演都同意要突破歷史框架，設計一個更大、視覺更震撼的世界。我們也決定不採用黑沉沉的風格，在服裝、場景上完全不用黑色，為電影營造一個更明亮生動的氛圍。服裝方面，刻意參考古代的衣著，而是把時裝設計概念與大自然揉合，從而發展出設計靈感。這些設計都擁有獨特的質感和形狀，需要很多實驗才能找到最適合的材料，我們曾試過用3D打印技術，但張叔平覺得效果太平均，因為他認為不完美的重要是他想要自然感和真實感，令服裝更有人的觸感。最後我們自行織製布料，以及用人手針織衣服。我們的北京服裝部有超過200位師傅親手製作服飾和盔甲，雖然要花很多時間製作，但張叔平的創意和一絲不苟，帶領我們創造出風格、設計和質感都獨一無二的服裝。拍攝場地方面，劇組物色過很多不同的地方，包括香港、廣州和北京，最後因需要很大型的場景和攝影棚，所以決定了在北京拍攝。《封神傳奇》的製作規模之大，在九個月的拍攝期中幾乎佔用了北京所有攝影棚，搭建了超過50個場景，包括宮殿、堡壘、監獄、花園、峽谷等。由於演員的檔期非常難夾，很多場景都要同一時間準備就緒。而在電腦特技的幫助下，讓場景的效果更加突出。導演在開拍前親手繪畫了整套電影的故事，然後再與動畫師團隊一起做了非常仔細的Pre-viz（Pre-visualization，特效畫面預視），幫助找出技術要求、鏡頭角度、動作編排、後期特效需求等細節。很多電影只會Pre-viz小部分畫面，但由於《封神傳奇》有非常複雜的視覺和技術要求，我們Pre-viz了超過一個半小時的內容，令拍攝時更加準確和順暢。科技與人手的結合，對引導演員和工作人員、以至後期剪接工作，都有很大的幫助。Pre-viz對於導演與攝影師黃岳泰的合作，有著非常重要的作用，許安在初入行時與攝影師黃岳泰在《笑傲江湖II東方不敗》和《黃飛鴻》合作過，擔任副導演。有了Pre-viz，他們可以預先計劃每個鏡頭怎樣執行，基於導演的視覺風格，必需鏡頭設計及調度極具難度，而黃岳泰拍過超過200部電影的豐富經驗和技巧，其中更包括多部成龍於80年代黃金時期的電影，他能夠指導攝影組巧妙地執行複雜的拍攝工作。動作特技組也是很早就開始綵排，因為在這類奇幻片種中，動作特技很多時會欠缺真實感，所以導演特別要求動作特技組反覆地綵排，確保動作場面的真實感和震撼力。這是向佐第一部主演的電影，而他已練武多年，我想在片中展示他的武術技巧，因此為他量身設計了一些動作場面，好發揮他的才華。我們用Pre-viz來引導他，而他也跟動作特技組接受了特訓，務求盡善盡美。他即使是受了傷也會堅持繼續，真的是很有毅力。片中的人物都是中國傳統文化中很經典和耳熟能詳，所以製作人需要找最出色的演員，把人物栩栩如生地演繹出來。幸運地，有陳嵐擔任行政監製，她在電影圈多年，捧紅藝人無數，也為本片集合了影圈內的一線演員，每位演員都完美和傳神地演繹他們的角色，每位都是最佳的人選。【後期製作】當《封神傳奇》進入後期製作階段時，跨國的合作團隊立刻發揮其重要性，電影集結了全球多個國家共12間公司通力合作，包括美國、英國、瑞典、加拿大、韓國和紐西蘭，此外還有超過20間姊妹公司提供支援，絕對是國際性的大製作。剪接總監韋恩瓦曼（Wayne Wahrman）於2015年11月由洛杉磯飛往北京，與導演和剪接團隊一起展開剪接工作，由於故事是多線發展，劇組用了很多攝影機分別拍攝了很長的片段，單單是開場一幕已經長達19小時，要把這麼豐富的材料過濾，再剪輯出最精彩的版本，是一項艱鉅的任務。我們花了四個半月才能完成剪接工作。跟時間競賽的還有視覺效果部門，幸好在拍攝過程中，團隊已經一直在準備，甚至在開拍前早就開始了籌備與策劃。基於片中幻想世界的獨特性，劇組非常依重視覺效果團隊為電影創造各種奇幻元素，包括風景和人物。劇組把剪接好的版本交給世界各地的視效團隊，最終成品中有超過2000個視效鏡頭，是一個龐大的項目。視效團隊由視效總監約翰迪亞茲（John Dietz）帶領，跨越不同的時區和語言，無間斷地工作。參與其中的都是世界一級的製作公司，包括美國的Tippett、Blur、Hydraulx、Pixomondo；瑞典的Black；加拿大的Mokko；韓國的Dexter；英國的Azure；中國的Dreammax、S51、Luxa和VHQ，融合各地的專業人才製作出最出色的效果。至於電影配樂，我非常榮幸能與著名作曲家約翰戴伯尼（John Debney）合作，自從《受難曲》開始，我一直都很欣賞他的作品，我把剪接好的版本交給他看，他從電影的視覺得到靈感，為電影找到了質感獨特的聲音和創作出美妙的音樂。並運用世界各地的樂器和聲音，在美國納許維爾（Nashville）的Ocean Way Studio，用70人管弦樂隊錄製音樂。我首次聽到配樂時，真的深深被感動，這些聲音為電影的視覺增添了生命和情感，約翰創作的音樂仿佛是在為故事旁白一樣。後期製作的最後一部分，把我帶到了地球另一端的紐西蘭，跟《魔戒》導演彼得傑克森（Peter Jackson）的製作公司Park Road Post Production合作，完成音效與混音工作。他們有製作《魔戒》和《哈比人》系列的豐富經驗，還有布蘭特柏格（Brent Burge）和麥可哈吉斯（Michael Hedges）帶領的金像音效團隊和先進的設施，為《封神傳奇》製作出令人讚嘆絕倫的音樂。
104,飛天小女警,冒險,2002-08-27,01時20分,華納,,克拉格麥克奎肯(PowePuffGirls),黃嘉千、陶晶瑩,一些糖、一些香料和一切美好事物，再加上強力的神秘化學元素「X」，轟然一聲，花花、毛毛和泡泡這三個飛天小女警誕生了。他們成為小鎮村的守護使者的精彩故事，即將登上大銀幕了。 在小鎮村這個不適合人居住的城市裡，力量就是一切，惡人橫行，正義公理蕩然無存，醉心研究的塔尼恩教授在實驗室裡研究要如何製造一個完美小女孩時，他的助理，頑皮的猴子「啾啾」打翻了化學元素「X」，轟然一聲巨響，三個具備超能力的飛天小女警出現了。 三個飛天小女警具備不可思議的力量─雷射眼、如超人般的大力氣、以及光速飛行的能力。雖然她們不是故意想傷害任何人，但淘氣的天性，加上超凡的能力，為她們製造出不小的事端，惹得小鎮村的每個大人小孩都討厭她們。 三個小女孩意志消沈，覺得她們的超能力邪惡又惹人厭。這時候「啾啾」出現了，由於同樣受到化學元素「X」的影響，他已經從一隻調皮但友善猴子，變成了邪惡的「魔人啾啾」。他對小女孩們說，他完全了解她們的痛苦，說服她們參與他製造出一部「美好小鎮」機器的計劃，以協助小女警們贏回小鎮村民的喜愛。天真的小女警們喜出望外，於是出發到世界各地去收集所需的材料。 但女孩們不知道，魔人啾啾跟本不是想創造美好小鎮，他只是想利用這部機器，去完成他破壞小鎮的邪惡心願！ 小女警能及時發現魔人啾啾的真面目嗎？她們真的能幫助小鎮村成為更美好的地方嗎？
