movie No.,Name,Name_en,Tag,Date,Length,Company,Imdb,Director,Actor,Desc
746,功夫熊貓,Kung Fu Panda,動作,2008-06-27,01時31分,環球,7.6,約翰史蒂芬生(JohnStephenson)、馬克奧斯本,安潔莉娜裘莉(AngelinaJolie)、達斯汀霍夫曼(DustinHoffman)、傑克布萊克(JackBlack)、成龍(JackieChan)、劉玉玲(LucyLiu),6/20、21、22日口碑場搶先上映！一部以中國為背景的夢工廠年度電腦動畫鉅獻，說的是一個很胖又愛吃的熊貓的故事。故事發生在古老的中國，主人翁是隻懶惰又愛投機取巧的熊貓，為了保衛牠所居住的和平谷不讓惡毒的雪豹侵佔，最後牠成為了一位功夫大師。本片的幕後配音演員陣容十分堅強，包括了【金剛】傑克布萊克、【新警察故事】成龍、【親家路窄】達斯汀霍夫曼、【史密斯任務】安潔莉娜裘莉、【霹靂嬌娃】劉玉玲以及、【夜魔俠】麥可克拉克鄧肯等人。其中傑克布萊克負責為主角「熊貓」發聲，安潔莉娜裘莉則為片中「母老虎」的角色配音。
747,女模煞,Domino,動作,2005-12-02,02時05分,福斯電影,,東尼史考特(TonyScott),米娜蘇瓦莉(MenaSuvari)、綺拉奈特莉(KeiraKnightley)、克里斯多夫華肯(ChristopherWalken)、劉玉玲(LucyLiu)、米基洛克(MickeyRourke),本片改編自真人真實故事。好萊塢老牌演員勞倫斯哈維（Lawrence Harvey）的女兒多明妮哈維（綺拉奈特莉飾）是位身材姣好的名模，前途一片光明，但她卻毅然決然地放棄了優渥的比佛利山莊的生活與模特兒工作，搖身變為一名為了優渥酬金而去追捕罪犯的賞金女獵人，和兩位夥伴喬可、艾德（米基洛克飾）一同並肩作戰，火爆刺激、驚險不斷，徹底挑戰動作片感官新極限。
748,衝組,Tshiong,動作,2017-12-29,01時37分,鏡象電影,,鄭文堂(ChengWen-Tang),蔡昌憲、吳朋奉、李亦捷、余佩真、閃靈、劉笙彙、汪子驤、高嘉嶸,"★ 金獎導演與金曲樂團首次聯手，打造草根味十足的搖滾動作喜劇★ 導演鄭文堂最不正經的作品，最愛衝撞社會的閃靈樂團這次硬不起來？！★ 國片破億吉祥物的蔡昌憲首次擔綱男主角★ 史上最性感貝斯手Doris成為眾矢之的！嬌喊「把自己演得這麼顧人怨，下戲差點人格分裂」 阿德（蔡昌憲飾）自小在台南土溝村生活，為閃靈樂團歌曲中的抗爭精神所鼓舞，自組「土靈樂團」，幻想有朝一日能跟偶像閃靈樂團，並肩對抗種種不公不義。土溝村代表會主席以開發之名，遊說村民將土地賣給財團，阿德為了阻止故鄉的沈淪，隻身赴北，尋求閃靈樂團幫忙發聲，要讓更多人關注土溝的開發案，陰錯陽差成為閃靈的司機！阿德土直的衝勁，為閃靈帶來意外活力，也讓美國來的搖滾巨星Randy Blythe把他當換帖兄弟。同時，阿德與閃靈助理曉涵（李亦捷飾）若有似無的曖昧，也衝擊著他與青梅竹馬阿珍（余佩真飾）的感情。 阿德逐漸發現閃靈將理念化為歌曲是不夠的，他希望閃靈能更積極行動，如此主張與一連串的挫折，卻造成樂團內部出現矛盾：搖滾，到底是個飯碗？還是一種精神？閃靈樂團全員衝撞演出，不計形象！ 【關於電影】 導演鄭文堂首度轉型喜劇的《衝組》，滿是創新嘗試，笑料大噴發的對話、十分鐘一次的動畫高潮，可以說是鄭文堂導演最大膽也最不正經的作品！拍片期間鄭導看很多周星馳電影，為了呈現最佳笑果，也坦言原來拍喜劇這麼難，更難的是《衝組》拍片現場每天都很硬，樂團互尬、打群架、宋江陣等眾多群戲，讓拍片老經驗的鄭導都喊累。被譽為國片破億吉祥物的蔡昌憲，首次擔綱男主角，飾演崇拜閃靈的熱血少年，組了「土靈」樂團模仿偶像，誓言為不公不義發聲，超衝敢殺的個性，在片中常常大吼、暴衝、甚至還會滑滑板，昌憲渾然天成的喜劇天分，每天都讓劇組爆笑不停，導演也誇他根本就是喜劇奇葩。 《衝組》片中「閃靈樂團」除了飾演自己，團員也參與許多創作，團長Doris葉湘怡參與劇本撰寫，其他團員則在《衝組》獻聲，才華滿溢的他們，負責全片超熱血的電影原聲帶。首次與導演鄭文堂合作，一場嚴肅的吵架戲，Freddy林昶佐不斷笑場，笑了半小時還無法拍，讓導演大動肝火，還好兩人好交情不受影響。唯一與導演二度合作的Doris，先前在《眼淚》演出檳榔西施，這次演出自己，團長Doris被導演交代「演出你最討厭的人的嘴角」，讓她嬌呼「把自己演得這麼顧人怨，下戲差點人格分裂」！"
749,名偵探柯南：緋色的不在場證明,DETECTIVE CONAN THE SCARLET ALIBI,動畫,2021-02-26,01時33分,曼迪傳播,,青山剛昌,高山南,"赤井家族，真實身分被重重謎團籠罩、錯綜複雜的危險一家。 以赤井秀一為中心，聚焦於至今為止部分公開的世良純真、羽田秀吉、瑪麗各自的個性與看點，解明其關聯，華麗帶出赤井秀一在來葉山巔成功復活的「緋色」系列。 某件案件中，赤井秀一的宿敵安室透向FBI打聽出「線索」，從此緊追赤井秀一與沖矢昴的關係。在無可比擬的腦力交錯攻防戰後，赤井的回歸為所有觀眾帶來了衝擊。而一連串「不在場證明」真相的背後，都有柯南的身影——。 徹底剖析「貫穿世界的危險家族」赤井一家至今為止的軌跡與眾多伏筆，以及他們與柯南的關係。"
750,絕命快閃,Skate Or Die,動作,2009-10-16,01時32分,堡壘,4.1,米蓋勒古賀脫(MiguelCourtois),艾兒莎巴塔奇(ElsaPataky)、米奇馬宇、伊德迪歐普,★酷炫刺激更勝《終極殺陣》★尬車玩命不稀奇，飆滑板拯救世界才夠看★玩HIGH視神經，激爆腎上腺素★今年最帶種的極限運動電影!喜歡滑板運動的米奇和伊德是法國街頭的小混混，整天踩著滑板、嚼著口香糖泡妞，他們認識了一位美麗的女孩丹妮，兩人都在盤算著如何把她泡到手。有天他們相約到一處廢棄的工廠裡較量各自的拿手“滑技”時，意外目睹國際黑幫的非法交易，要命的時刻伊德的手機卻突然響起，面對聞聲追至的黑幫殺手，米奇和伊德急忙快閃，而平時練就的滑板絕技，此時竟然成為他們保命並解決巨大危機的唯一希望......
751,金剛,King Kong,動作,2005-12-14,03時00分,環球,7.2,彼得傑克森(PeterJackson),傑克布萊克(JackBlack)、娜歐蜜華茲(NaomiWatts)、安卓亞布洛迪(AdrienBrody)、安迪瑟克斯(AndySerkis),【金剛】主要在敘述一群探險家與紀錄片導演們出發前往一個靠近蘇門達臘半島的神秘小島，準備在此一探傳說中一種名為「金剛」的巨種黑猩猩。抱著半信半疑的態度前往的這群人，在抵達之後，發現原來傳說中的「金剛」居然是真的！為了追蹤金剛，這群探險家也卯上了金剛還有金剛的敵人－恐龍。最終，金剛卻被當中一位金髮美女給吸引而決定乖乖束手就擒，也化解了探險隊的生存危機。愛上美女的金剛跟著探險隊回到美國紐約，卻成了被關在籠子裡供所有好奇的人類觀賞的可憐猩猩…，只是鐵籠子能關得住金剛多久？請大家拭目以待!! 環球影業2005年年底超級動作/驚悚/浪漫強片【金剛】台灣預定於12月14日隆重獻映，電影公司為了要讓台灣的觀眾可以搶先目睹到金剛的本尊，特別安排在今年暑假最備受矚目的強檔鉅獻【世界大戰】開演前播出首支精采預告片段。
752,盜速飛車,Overdrive,動作,2017-07-14,01時34分,威視電影,5.5,安東尼歐尼格特(AntonioNegret),安娜德哈瑪絲(AnadeArmas)、史考特伊斯威特(ScottEastwood),★《即刻救援》導演與《玩命關頭》編劇攜手，挑戰你的腎上腺素！ ★《即刻救援》、《玩命快遞》幕後團隊暑假最新飆速動作鉅獻！★ 超越玩命，飆破極限，地表最強神偷南法飆速！一對神乎奇技的偷車兄弟搭檔：哥哥安德魯（史考特伊斯威特 飾演）與弟弟加勒特，兩人以偷竊稀世無價之寶的名車闖蕩江湖，他們鎖定史上最貴極速超跑之王：布加迪1937跑車，沒想到竟意外惹上法國最惡名昭彰的黑幫老大！為了保全生命安危，兩兄弟被迫限時168小時內，運用他們擅長的絕世神技，偷取黑幫老大死對頭收藏的12輛無價法拉利復古超跑，安德魯與加勒特兩兄弟開始號召各路飆車、偷竊、爆破等頂尖好手，包括安德魯的女友（安娜德哈瑪絲 飾演）一同組成玩命偷車聯盟，準備瞞天過海執行史上最狂盜速偷車計畫！
753,極地守護犬,The Call of the Wild,勵志,2020-02-27,01時40分,迪士尼,6.9,克里斯桑德斯(ChrisSanders),哈里遜福特(HarrisonFord)、丹史蒂文斯(DanStevens)、凱倫吉蘭(KarenGillan)、布萊德利惠特福(BradleyWhitford)、歐馬希(OmarSy),"★改編自世界文學名著、20世紀百大小說《野性的呼喚》★開拓全新動態捕捉技術視野，將巴克傳奇冒險故事再現大銀幕★超擬真動畫視 覺特效 神級表現動物真實感與細膩情感 巨星哈里遜福特所主演《極地守護犬》，由《阿拉丁》、《馴龍高手》動畫大導克里斯桑德斯首度執導真人動畫電影，改編自傑克倫敦世界名著《野性的呼喚》。劇情描述靈犬巴克原本生活在充滿陽光的加州，沒想到卻意外被拐賣到寒冷偏遠、盛產黃金的北方阿拉斯加，巴克輾轉成為雪橇犬，流落在不同主人之間，在這淘金熱時期，等著它的不是安逸的生活，巴克必需呼喚起深藏內心的野性，來面對嚴峻的生存考驗，而最終它將回歸最原始的自己，並成為自己的主人… 極地的守護者。"
754,惡夜殺機,Daughter of God,動作,2016-03-11,01時43分,采昌國際多媒體,,戴克連戴爾(DeclanDale),安娜德哈瑪絲(AnadeArmas)、坎恩大老爹(BigDaddyKane)、克里斯多夫麥當勞(ChristopherMcDonald)、基努李維(KeanuReeves)、麥可瑞斯波利(MichaelRispoli)、蜜拉索維諾(MiraSorvino),★《駭客任務》基努李維重返警探系列，自製自演最新驚悚懼作！ ★ 基努李維、安娜德哈瑪斯繼《當辣妹來敲門》後再度合作！★《捍衛任務》《黑暗騎士：黎明升起》體能訓練師首部自編自導劇情長片！有些懸案，千萬別解開夥伴意外死亡，讓偵探史考提（基努李維飾演）開始調查真相。夥伴生前遺留的相機裡，幾組神秘照片成為唯一物證，但照片中被史考提約談的對象，竟都相繼離奇死亡，而照片中最後一位拉丁裔女子伊莎貝（安娜德哈瑪斯飾演），成為了唯一證人。調查過程中，史考提不僅發現警方與黑幫間環環相扣的證據，夥伴妻子的舉動更開始漸趨詭異，讓他設法在三方之間找出線索。同時，伊莎貝開始看見許多不存在這世界上的神祕事物，讓史考提發現致命線索，正掌握在她手上…。【關於電影】神秘懸案引發致命殺機，驚人結局千萬別透露《惡夜殺機》是《駭客任務》（The Matrix）男主角基努李維，重返警探追緝動作戲路之後，自製、自演的最新驚悚懼作，也是他繼《當辣妹來敲門》（Knock Knock）後，再次跟古巴性感女星安娜德哈瑪斯（Ana de Armas）聯手主演的全新作品。在《當辣妹來敲門》中被整得一踏糊塗的基努李維，這回擺脫恐怖辣妹，化身偵探調查夥伴離奇死亡真相。不同於以往的大型場面動作，或是超自然現代驅魔，本片融合奇幻、懸疑、動作於一身，打造新型態偵探劇情，不論導演手法或劇情節奏都十分新穎，讓人眼睛為之一亮。
755,忍者刺客,NINJA ASSASSIN,動作,2009-11-27,01時40分,華納兄弟,6.4,詹姆斯麥克特格(JamesMcTeigue),娜歐蜜哈瑞絲(NaomieHarris)、鄭智薰(Rain),Raizo（Rain 飾）是全世界數一數二的頂尖刺客。他小時候在街頭被Ozunu集團發現，並接受訓練改造成專業殺手。Ozunu集團是一個秘密組織，其存在始終成謎。然而，Raizo永遠忘不了該集團無情地殺死他的好友，所以他脫離他們，驟然消失。Raizo正在等待，準備展開他的復仇。另一方面在柏林，歐洲刑警組織探員蜜卡柯瑞提（娜歐蜜哈里斯 飾）在調查一宗金錢案流向時誤入險路，這個案子牽扯幾起政治謀殺，而且跟遠東的神秘刺客地下組織密切相關。蜜卡蔑視她主管萊恩馬斯洛的命令，探入歐洲刑警組織的最高機密檔案，卻愕然發現那些政治謀殺背後的真相。她的調查使她成目標，Ozunu集團便派出由死亡殺手阿武領軍的一組殺手，打算殺掉她以永除後患。不過，就在蜜卡遭受攻擊時，Raizo救了她一命，但他明白Ozunu集團絕不會善罷干休，除非他們兩人都被消滅。如今，Raizo和蜜卡在歐洲街頭陷入一場貓抓老鼠的致命遊戲之中。如果他們希望活命，就必須互相信任，並最終打敗無影無蹤的Ozunu集團。
756,雷神索爾3：諸神黃昏,Thor: Ragnarok,動作,2017-10-24,02時11分,博偉,8.2,塔伊加維迪提(TaikaWaititi),安東尼霍普金斯(AnthonyHopkins)、凱特布蘭琪(CateBlanchett)、克里斯漢斯沃(ChrisHemsworth)、馬克魯法洛(MarkRuffalo)、湯姆希德斯頓(TomHiddleston)、傑夫高布倫(JeffGoldblum)、塔伊加維迪提(TaikaWaititi),索爾被監禁在一個沒有辦法使用雷神之鎚的平行宇宙，他必須要與時間賽跑，試圖回到阿斯嘉阻止善惡對決所造成的諸神黃昏，也就是阿斯嘉文明的盡頭、索爾家鄉的毀滅，而這一切都是冥后海拉所主導。在諸神黃昏毀滅世界之前，他必須要在競技場上面對曾經的好夥伴浩克，這樣的對決會帶來什麼後果呢？
757,放逐,Exiled,動作,2006-10-20,01時48分,龍祥,,杜琪峯(JohnnieTo),黃秋生(AnthonyWong)、吳鎮宇(FrancisNgChunYu)、何超儀(JosieHo)、林家棟(GordonLam)、林雪、張家輝(NickCheung)、張耀揚,殺手和(張家輝)為妻靜(何超儀)和BB重返澳門落地生根，昔日好兄弟火(黃秋生)與肥(林雪)奉大佬大飛(任達華)命來殺他，但另一對好兄弟泰(吳振宇)與貓(張耀揚)為情義來保護他，五人衝突驟然而起......念及友情，四人讓和為家庭做最後一宗買賣。  亂世的Liberdade酒店是罪惡蘊藏，四人隨和來到這裡，遇上老闆謝夫(張兆輝)。謝夫提出兩個選擇，一是暗殺澳門大佬，一是搶奪一噸黃金。和選擇前者，但卻命喪槍下。靜視火等為殺夫仇人，不惜一切追殺他們。  宿命安排下，火四人意外來到搶金地點，衝突中得到黃金，並結識神鎗手陳警司(任賢齊)，眾人惺惺相惜。正當一行人準備遠走高飛之際，火收到大飛電話: 靜和BB在他手上。  火四人知道阿靜被困酒店，毅然折返，把她們母子營救出來。面對大飛人馬，他們早有準備豁出性命…
758,叛獄風雲,The Experiment,動作,2010-10-01,01時37分,海樂影業,6.4,保羅舒林(PaulScheuring),佛瑞斯特懷特克(ForestWhitaker)、安德列布洛迪、凱姆吉甘特,★《越獄風雲》製作團隊，震撼鉅獻。★兩大奧斯卡影帝安德列布洛迪、佛瑞斯惠特克同台飆戲。★2010韓國富川奇幻影展開幕片。一部備受爭議的電影，由一個聳人聽聞的實驗開始。 真人真事改編，1971年美國心理學家金巴多教授的監獄實驗。科學家找來一群普通善良百姓，來模擬一周的監獄生活，隨機分成兩組，一組是八名監獄看守，另一組是犯人。看守有制服、手銬和其它裝備，看守制定了六條規矩讓犯人遵守，開始時大家嘻嘻哈哈，後來獄卒開始使用權力維持秩序，隨著時間推進，兩組人之間的和平關係逐漸緊張起來，零星的小毆打轉為大規模的嚴重打鬥，看守和犯人開始為權力而鬥爭，看守者濫用私刑、發泄個人情緒，犯人則不惜性命反抗。在“監獄實驗”中，人類殘忍的本性遠遠超出想像，整個監獄陷入失控狀態......這個實驗以虛擬的監獄為背景，目的是研究在這個封閉的制度空間下，人類攻擊行為的模式。原本被視為一場「遊戲」的實驗卻迅速變質，兩幫人對立引發了流血衝突，施壓權力與誓死復仇之間更導致不可收拾的恐怖後果。這個實驗讓全球心理學家重新審視人性天真的看法，更意味著邪惡是能夠創造出來的。也映證了一點，權力會令人腐敗，擁有越大的權力越能讓人作出越矩的事，即使他和你一樣都是生而平等的人…
759,特洛伊:木馬屠城記,Troy,歷史/傳記,2004-05-21,02時43分,華納,,沃夫岡彼得森(WolfgangPetersen),布萊德彼特(BradPitt)、艾瑞克巴納(EricBana)、奧蘭多布魯(OrlandoBloom)、布萊恩考克斯(BrianCox)、羅絲拜恩(RoseByrne),從古至今，人類用各式各樣的理由發動戰爭，有人為了權力，有人為了功名利祿，有人為了榮耀，有的人則是為了....愛情。 在古希臘歷史上最著名的一對愛人，特洛伊城的王子帕里斯（奧蘭多布魯飾 ）、以及斯巴達的皇后海倫（狄翁克魯格飾），兩人的激情引爆了一場毀滅文明的戰爭。帕里斯把海倫從斯巴達之王米奈勞斯（布蘭登葛羅森飾）身邊偷走，對這位斯巴達國王來說，這是無法容忍的羞辱。為了家族的榮譽，也為了自己的面子，米奈勞斯向哥哥邁錫尼之王阿伽門農（布萊恩考克斯飾）請求兵援，出兵攻打特洛伊城，立誓要把海倫搶回來。 然而阿伽門農心中盤算的可不是替弟弟爭回顏面，事實上他是野心勃勃想趁這個機會把特洛伊城攻下來，好完成他個人的帝國計畫。然而，素有銅牆鐵壁之稱的特洛伊城，在國王普里爾蒙（彼德奧圖飾）勵精圖治的領導下，並且在勇猛的王子赫克托（艾瑞克班納飾）所領軍保衛下，可說是固若金湯。而被視為希臘第一武士的阿基里斯（布萊德彼特飾），則成了斯巴達王國方面能否攻入特洛伊城的關鍵人物。 傲慢、桀驁不馴的阿基里斯，除了捍衛自己的名譽外，並不想多管任何事。唯一能讓他心甘情願聽令阿伽門農指揮，攻打特洛伊城的辦法，就是他想流芳百世的虛榮心──但是最後決定他命運的，卻依然是愛情。 為了名譽與權力，兩個世界即將展開一場大戰。成千上萬的人捲入這場無情的戰爭。為了愛情，一個國家就此燒為灰燼。 故事背景 對於【特洛伊：木馬屠城】這樣的史詩故事，從頭到尾的關鍵都是激情。戰爭的起源是斯巴達之王米奈勞斯，在主持一場與長期以來的敵人特洛伊城王子赫克托的和平談判宴會時，赫克托的俊美弟弟帕里斯卻趁機偷溜，竟在素有「最美麗的女人」稱號，也就是米奈勞斯之妻海倫的閨房出現。赫克托尚未警覺到帕里斯把海倫的心從米奈勞斯的皇宮偷走時，眾人的命運便已經緊緊繫在一起：許多曾為了爭奪海倫為妻的希臘城邦領袖紛紛團結一致，決心一起對特洛伊城發動戰爭，要將她贏回她丈夫的身邊。 而有了阿基里斯的加入，斯巴達的遠征軍彷彿如虎添翼，這位英勇的武士威名遠播，甚至可以用來嚇阻敵人。有人謠傳阿基里斯的母親（茱莉亞克里斯飾演）是一位女神，所以阿基里斯也擁有長生不老的神力，但事實上他不過是個凡人，若想永垂不朽只有一個辦法：就是名留青史。 阿基里斯名聲與日俱增，使得米奈勞斯的哥哥，也就是野心勃勃的阿伽門農，徵召他加入攻打特洛伊城的大軍。儘管阿基里斯知道阿伽門農是個只顧私心的人，但是他內心深處對於萬古流芳的強烈渴望，讓他決定離鄉背景，加入這場名為復仇，實為權力爭奪的戰爭最前線。 赫克托與帕里斯趕在希臘大軍兵臨城下前回到了家鄉特洛伊。他們的父王普里爾蒙必須下決定，究竟是要應戰，還是要把米奈勞斯被偷走的妻子交回對方手上，同時斬首帕里斯呢？答案很快就出來了：他們不會把海倫交出去，普里爾蒙更不會斬首自己的兒子。戰爭成了解決雙方歧見的唯一選擇。 兵臨城下的日子很快就到了。成千上萬的希臘軍艦航向特洛伊，擁有超人般力量的阿基里斯領軍作前鋒，即便是英勇的赫克托也沒有辦法阻止阿基里斯搶灘。 到了黎明破曉前，雙方死傷士兵的鮮血已經染紅了海岸。為了海倫一個人的幸福，竟然要犧牲這麼多人的性命，她因此心碎不已，更無力阻止這一切。帕里斯的愛是唯一支持她的動力，但是帕里斯卻因給自己的國家帶來這樣的災禍深受打擊，希臘大軍似乎就要破城而入。 然而命運的安排卻是特洛伊人萬萬沒有想到的，有天晚上阿基里斯在自己的帳棚內發現一位驚恐不已又極力反抗的女子，她是獻給特洛伊守護神阿波羅的祭品，在斯巴達大軍攻破阿波羅神廟之後，她落入阿伽門農的手裡，阿伽門農將她送給了阿基里斯，阿基里斯發現，她竟然是赫克托的妾布里塞伊斯（蘿斯拜恩飾），受到好奇心的引誘，阿基里斯決定納她為己有。 但是阿基里斯很快就學到天上沒有掉下來的禮物，因為當他有一個生性憤怒、愛猜疑，又想找機會整他的國王時，阿基里斯根本無法保護布里塞伊斯。所以當阿伽門農私下綁走了布里塞伊斯時，狂怒的阿基里斯拒絕為這位品格低劣的國王而戰。而少了阿基里斯這樣的一位大將，特洛伊軍隊變得勇猛無比，原本兩軍僵持不下的戰局開始動搖，有一方將會因此付出慘痛的代價。 「有句話說，戰爭可以讓你看到最光明，也最醜陋的人性。」導演兼製片的沃夫岡彼得森說，「但是對每個被捲入的人而言，戰爭是災難。這部片會讓觀眾看到前所未見，成千上萬的士兵交戰的場面。我們的焦點是放在荷馬史詩所描繪的，在勝利與毀滅之間永垂不朽的人性。」 【特洛伊：木馬屠城】取材是自荷馬的史詩【伊里亞特】（Illard），被公認是西方文學的經典。雖然至今仍不清楚，荷馬究竟是將原本的口述故事加以抄錄謄寫，或者改寫原有的版本，但是他的著作流傳數個世紀，成為古代文學中最受人推崇的代表作。 「我想過去三千年，再也沒有一個作者可以像荷馬這樣把戰爭的殘酷描寫的如此淋漓盡致的境界。」沃夫岡彼得森說，「但是在他的筆下，種種戰爭的暴行掩蓋了故事中的曲折人性。而現代的電影觀眾，必須要從中體會到劇中人物的生命與激情，才能夠完全領悟戰爭的殘忍。」
760,綁架海尼根,Kidnapping Mr. Heineken,動作,2015-11-27,01時35分,傳影互動 ifilm,6.1,丹尼爾艾佛瑞德森(DanielAlfredson),安東尼霍普金斯(AnthonyHopkins)、萊恩昆坦(RyanKwanten)、山姆沃辛頓(SamWorthington),震驚全球綁架案外案撲朔迷離計中計逃亡才是開始1983 年，幾個從小一起長大的哥兒們在阿姆斯特丹重新聚首，暗地策劃一場驚天動地的犯罪行動：綁架海尼根先生（安東尼霍普金斯飾），全世界最有錢的人，也是整個海尼根啤酒帝國的第一順位繼承人。一夥人精心策劃之下，竟在光天化日下成功擄走了海尼根先生，甚至還開價勒索史上最高額的贖金。這樁震驚全球、堪稱完美犯罪的綁票案，卻在綁匪逃亡逍遙法外時，接連爆出更不為人知的驚人內幕，利慾薰心的一夥人居然開始相互猜忌陷害，原本純粹是綁架案的行動，也漸漸走向失控的局面…【關於電影】轟動全球綁架案件改編成電影海尼根王國繼承人樹敵無數《綁架海尼根先生》改編自1983年震驚全球真實案件，海尼根啤酒王國繼承人暨董事長弗瑞德海尼根，在阿姆斯特丹總公司門外被三名持槍蒙面男子強行擄走，囚禁長達三週，並創下史上最高金額的720萬英鎊贖金（現今幣值約等同台幣6億元）。30年後的今天，好萊塢決定將這段曾經轟動全世界的「海尼根綁架案」搬上大銀幕，而《綁架海尼根先生》的電影核心來自弗瑞德海尼根著名的一句話：「在這個世界上，只有兩種方法可以成為富有的人：擁有很多錢，或者擁有很多朋友，金錢跟朋友是無法兼得的！」一句話串起弗瑞德海尼根樹敵無數的名聲，以及電影裡頭互相算計、誰都不可相信的波折劇情，也為這個傳奇人物增添一股神秘感。犯罪懸疑暴力美學  《直搗蜂窩的女孩》瑞典導演進軍好萊塢以犯罪懸疑片《玩火的女孩》、《直搗蜂窩的女孩》驚艷歐洲影壇的導演丹尼爾艾佛瑞德森，對於「海尼根綁架案」印象非常深刻，綁案發生時他才二十幾歲，當時所有歐洲人都在討論這個案件，如今受到好萊塢邀請，擔任《綁架海尼根先生》一片的導演，丹尼爾艾佛瑞德森感到非常興奮。電影裡處處可見導演結合暴力美學及犯罪驚悚懸疑元素的巧思，完美重現這場堪稱史上最完美的綁架案，刺激緊張程度讓人坐立難安，像雲霄飛車般忽高忽低，進戲院看大銀幕絕對震撼！ 霍普金斯再次囚困小房間演戲 如《沈默的羔羊》令人不寒而慄奧斯卡金獎影帝安東尼霍普金斯精湛的演技深受廣大影迷喜愛，最讓人佩服的是，每次當他在電影裡被困在一個小房間、小空間裡時，不講話、沒動作，只要一個眼神，全身上下瞬間便散發無限戲劇張力，甚至讓人不寒而慄，從背脊中感受到涼意。從《沈默的羔羊》飾演被囚禁的人魔漢尼拔，到《綁架海尼根先生》又被綁架囚困在小房間裡的海尼根，安東尼霍普金斯渾身戲感，無需太多的肢體語言，在微微冷笑中吐出的台詞，就像是人魔再次上身，讓觀眾看得心驚膽顫，果然精準詮釋出他如何令綁匪起內鬨、營造充滿曖昧模糊狀況的可怕心機。《阿凡達》澳洲種馬男星山姆沃辛頓耍狠演綁匪霸氣十足飛車追逐、跳橋樣樣不找替身親自上陣以《阿凡達》爆紅的新一代澳洲種馬山姆沃辛頓舉首投足散發陽剛男人味，挺拔硬漢氣質讓他在《怒戰天神》、《超世紀封神榜》中扮演充滿man感的神話中的英雄人物。這回，山姆沃辛頓則挑戰世界惡名昭彰的綁匪大反派，在《綁架海尼根先生》裡逞兇鬥狠，與在戲裡被綁架的安東尼霍普金斯有許多精彩對手戲，面對傲氣十足、甚至想用態度激怒綁匪的安東尼霍普金斯，山姆沃辛頓毫不畏懼影帝的氣勢，仍然精湛演出綁匪的冷酷與狠勁。飾演山姆沃辛頓的綁匪同伙還有《真愛挑日子》吉姆史特格斯、《噬血真愛》萊恩昆坦，三人在電影裡有許多動作戲份，除了要與警察在阿姆斯特丹巷弄間飛車追逐，還要從橋上一躍跳進高速行駛的快艇，山姆沃辛頓全程親自上陣不找替身，還得演出擔心被警察逮到的糾結心情，讓山姆沃辛頓超開心能夠演出《綁架海尼根先生》這部充滿戲劇化的電影。
761,鐵支路,RailWay,動作,2015-11-13,01時36分,摩幻潛艇數位股份有限公司,,林振聲,邊權、黃政浩、林彥君、樓學賢,阿Ben(黃政浩 飾)，劇中飾演一位極具正義感，但個性衝動的國安局人員。加入國安局不到一年，因為嫉惡如仇，耿直的個性，無法融入而退出。之後開始自詡為正義的化身，以勒索社會惡棍為業，但心中充滿矛盾。在因緣際會下阿Ben結識了賣水果的女孩LuLu(林彥君 飾)。眼鏡蛇Cobra(邊權 飾)，藉由外交豁免權在台灣拓展毒品市場。專門吸收學生及社會賢達人士作為通路。國安局一方面想要剷除Cobra，但卻有外交及政府部門各單位的考量，因而找上阿Ben。阿Ben在國安局前長官(樓學賢 飾)的脅迫利誘下執行此秘密任務，剷除毒梟。意外捲入此任務的LuLu與阿Ben，兩人攜手，替天行道。本片集結多位歐洲特效團隊及音樂作曲家，為支持國片的觀眾帶來耳目一新之感。鐵支路是一部結合台味元素與好萊塢風格的商業國片。新一代的時尚演員， 氣勢磅礡的火拼場面，正邪兩方重裝武力廝殺，並融合鄉村鐵道風景。情節緊湊，題材新穎。
